simulation,dem_seats
5440,226
5441,221
5442,228
5443,277
5444,242
5445,234
5446,258
5447,193
5448,234
5449,249
5450,250
5451,224
5452,241
5453,235
5454,241
5455,226
5456,231
5457,240
5458,218
5459,249
5460,255
5461,266
5462,261
5463,229
5464,201
5465,254
5466,244
5467,223
5468,247
5469,274
5470,219
5471,227
5472,243
5473,264
5474,240
5475,216
5476,266
5477,245
5478,226
5479,265
5480,213
5481,227
5482,224
5483,254
5484,243
5485,213
5486,236
5487,225
5488,228
5489,228
5490,244
5491,217
5492,254
5493,264
5494,237
5495,232
5496,223
5497,266
5498,261
5499,243
5500,235
5501,224
5502,256
5503,255
5504,247
5505,236
5506,229
5507,247
5508,223
5509,260
5510,254
5511,252
5512,235
5513,250
5514,213
5515,225
5516,232
5517,228
5518,246
5519,258
5520,232
5521,224
5522,245
5523,256
5524,278
5525,256
5526,219
5527,233
5528,215
5529,210
5530,228
5531,235
5532,204
5533,243
5534,267
5535,302
5536,255
5537,232
5538,204
5539,285
5540,217
5541,237
5542,218
5543,223
5544,224
5545,216
5546,234
5547,219
5548,257
5549,273
5550,249
5551,239
5552,227
5553,279
5554,226
5555,243
5556,216
5557,295
5558,245
5559,250
5560,229
5561,255
5562,229
5563,218
5564,254
5565,228
5566,233
5567,243
5568,261
5569,233
5570,239
5571,273
5572,209
5573,239
5574,215
5575,241
5576,245
5577,266
5578,235
5579,208
5580,219
5581,273
5582,232
5583,216
5584,198
5585,238
5586,296
5587,250
5588,254
5589,298
5590,220
5591,205
5592,263
5593,234
5594,218
5595,252
5596,238
5597,240
5598,224
5599,223
5600,246
5601,262
5602,244
5603,231
5604,258
5605,244
5606,200
5607,237
5608,239
5609,231
5610,247
5611,246
5612,227
5613,240
5614,201
5615,236
5616,254
5617,236
5618,263
5619,259
5620,235
5621,211
5622,208
5623,223
5624,265
5625,271
5626,223
5627,257
5628,196
5629,224
5630,235
5631,229
5632,231
5633,255
5634,234
5635,281
5636,247
5637,181
5638,187
5639,231
5640,215
5641,233
5642,203
5643,223
5644,255
5645,237
5646,228
5647,204
5648,210
5649,218
5650,216
5651,223
5652,243
5653,231
5654,223
5655,224
5656,236
5657,260
5658,248
5659,264
5660,212
5661,254
5662,211
5663,246
5664,237
5665,258
5666,221
5667,198
5668,244
5669,210
5670,258
5671,239
5672,219
5673,237
5674,277
5675,223
5676,242
5677,258
5678,209
5679,235
5680,224
5681,237
5682,233
5683,260
5684,225
5685,249
5686,227
5687,234
5688,234
5689,237
5690,228
5691,232
5692,211
5693,238
5694,253
5695,248
5696,222
5697,243
5698,203
5699,248
5700,237
5701,234
5702,212
5703,230
5704,273
5705,219
5706,259
5707,227
5708,219
5709,246
5710,214
5711,229
5712,263
5713,215
5714,224
5715,211
5716,232
5717,267
5718,257
5719,251
5720,251
5721,223
5722,236
5723,240
5724,214
5725,240
5726,240
5727,246
5728,218
5729,229
5730,261
5731,223
5732,245
5733,275
5734,196
5735,216
5736,240
5737,229
5738,242
5739,263
5740,225
5741,223
5742,274
5743,279
5744,219
5745,258
5746,235
5747,218
5748,238
5749,236
5750,243
5751,209
5752,213
5753,211
5754,200
5755,256
5756,253
5757,235
5758,238
5759,215
5760,211
5761,226
5762,248
5763,237
5764,219
5765,219
5766,256
5767,219
5768,246
5769,243
5770,257
5771,258
5772,258
5773,211
5774,235
5775,249
5776,272
5777,247
5778,262
5779,286
5780,219
5781,237
5782,258
5783,252
5784,216
5785,248
5786,256
5787,227
5788,243
5789,208
5790,239
5791,199
5792,238
5793,242
5794,173
5795,254
5796,237
5797,246
5798,250
5799,225
5800,279
5801,231
5802,240
5803,237
5804,232
5805,232
5806,235
5807,238
5808,215
5809,223
5810,204
5811,232
5812,238
5813,249
5814,233
5815,214
5816,241
5817,251
5818,254
5819,241
5820,251
5821,234
5822,215
5823,250
5824,237
5825,227
5826,223
5827,199
5828,229
5829,235
5830,245
5831,227
5832,228
5833,262
5834,247
5835,234
5836,267
5837,228
5838,247
5839,241
5840,229
5841,262
5842,203
5843,231
5844,235
5845,187
5846,228
5847,206
5848,225
5849,258
5850,258
5851,250
5852,259
5853,221
5854,232
5855,256
5856,222
5857,230
5858,267
5859,246
5860,255
5861,213
5862,239
5863,212
5864,215
5865,253
5866,239
5867,252
5868,248
5869,260
5870,273
5871,201
5872,264
5873,231
5874,220
5875,239
5876,229
5877,255
5878,247
5879,263
5880,247
5881,263
5882,313
5883,255
5884,270
5885,247
5886,231
5887,260
5888,263
5889,223
5890,244
5891,258
5892,224
5893,217
5894,243
5895,205
5896,223
5897,241
5898,233
5899,218
5900,202
5901,250
5902,234
5903,279
5904,273
5905,231
5906,218
5907,245
5908,225
5909,248
5910,239
5911,223
5912,218
5913,254
5914,266
5915,260
5916,225
5917,225
5918,216
5919,247
5920,215
5921,217
5922,236
5923,246
5924,202
5925,198
5926,210
5927,229
5928,221
5929,234
5930,211
5931,254
5932,245
5933,288
5934,209
5935,233
5936,233
5937,231
5938,216
5939,196
5940,265
5941,200
5942,247
5943,172
5944,228
5945,208
5946,227
5947,225
5948,246
5949,250
5950,237
5951,253
5952,240
5953,233
5954,233
5955,233
5956,234
5957,216
5958,237
5959,189
5960,220
5961,255
5962,248
5963,185
5964,212
5965,201
5966,225
5967,219
5968,242
5969,206
5970,242
5971,209
5972,272
5973,231
5974,248
5975,231
5976,240
5977,274
5978,229
5979,234
5980,247
5981,238
5982,260
5983,228
5984,209
5985,232
5986,232
5987,259
5988,237
5989,242
5990,217
5991,225
5992,214
5993,221
5994,233
5995,231
5996,243
5997,257
5998,248
5999,261
6000,253
6001,246
6002,242
6003,234
6004,232
6005,263
6006,258
6007,203
6008,287
6009,213
6010,218
6011,256
6012,220
6013,270
6014,241
6015,240
6016,223
6017,213
6018,281
6019,250
6020,251
6021,220
6022,226
6023,245
6024,226
6025,239
6026,223
6027,211
6028,256
6029,258
6030,281
6031,213
6032,217
6033,249
6034,256
6035,236
6036,239
6037,223
6038,253
6039,221
6040,285
6041,215
6042,216
6043,240
6044,232
6045,257
6046,221
6047,255
6048,275
6049,226
6050,261
6051,226
6052,248
6053,239
6054,234
6055,224
6056,299
6057,222
6058,220
6059,222
6060,221
6061,268
6062,228
6063,255
6064,273
6065,274
6066,230
6067,238
6068,258
6069,256
6070,230
6071,238
6072,215
6073,232
6074,213
6075,217
6076,231
6077,238
6078,258
6079,277
6080,225
6081,228
6082,229
6083,253
6084,224
6085,227
6086,239
6087,226
6088,275
6089,269
6090,221
6091,266
6092,213
6093,250
6094,224
6095,249
6096,225
6097,237
6098,263
6099,230
6100,256
6101,195
6102,229
6103,232
6104,219
6105,204
6106,245
6107,227
6108,240
6109,224
6110,248
6111,249
6112,211
6113,274
6114,224
6115,234
6116,238
6117,226
6118,222
6119,203
6120,236
6121,268
6122,233
6123,213
6124,219
6125,265
6126,224
6127,226
6128,220
6129,222
6130,247
6131,247
6132,308
6133,225
6134,231
6135,223
6136,223
6137,226
6138,238
6139,235
6140,249
6141,220
6142,232
6143,247
6144,244
6145,242
6146,203
6147,214
6148,240
6149,220
6150,238
6151,267
6152,228
6153,249
6154,246
6155,213
6156,234
6157,253
6158,275
6159,224
6160,239
6161,183
6162,242
6163,222
6164,256
6165,221
6166,248
6167,232
6168,236
6169,230
6170,186
6171,225
6172,236
6173,235
6174,231
6175,215
6176,212
6177,212
6178,250
6179,225
6180,234
6181,226
6182,197
6183,254
6184,254
6185,219
6186,246
6187,237
6188,247
6189,228
6190,230
6191,210
6192,210
6193,244
6194,248
6195,263
6196,251
6197,237
6198,220
6199,255
6200,251
6201,216
6202,263
6203,239
6204,236
6205,272
6206,207
6207,240
6208,199
6209,275
6210,281
6211,194
6212,252
6213,226
6214,260
6215,211
6216,229
6217,201
6218,204
6219,242
6220,229
6221,264
6222,228
6223,202
6224,268
6225,217
6226,263
6227,239
6228,265
6229,252
6230,208
6231,228
6232,237
6233,210
6234,246
6235,241
6236,234
6237,255
6238,241
6239,259
6240,235
6241,259
6242,209
6243,260
6244,213
6245,262
6246,252
6247,249
6248,232
6249,232
6250,205
6251,249
6252,212
6253,222
6254,229
6255,198
6256,228
6257,272
6258,247
6259,259
6260,225
6261,251
6262,242
6263,267
6264,246
6265,236
6266,244
6267,245
6268,235
6269,248
6270,226
6271,178
6272,226
6273,237
6274,227
6275,229
6276,259
6277,253
6278,248
6279,257
6280,209
6281,214
6282,271
6283,200
6284,202
6285,241
6286,223
6287,235
6288,227
6289,243
6290,234
6291,243
6292,225
6293,218
6294,208
6295,248
6296,224
6297,250
6298,233
6299,241
6300,223
6301,247
6302,188
6303,205
6304,220
6305,208
6306,191
6307,231
6308,227
6309,266
6310,250
6311,248
6312,212
6313,232
6314,250
6315,232
6316,224
6317,246
6318,271
6319,218
6320,224
6321,228
6322,232
6323,248
6324,239
6325,232
6326,221
6327,240
6328,232
6329,240
6330,250
6331,206
6332,236
6333,214
6334,282
6335,260
6336,220
6337,251
6338,210
6339,206
6340,192
6341,255
6342,223
6343,227
6344,233
6345,248
6346,229
6347,247
6348,221
6349,267
6350,197
6351,231
6352,213
6353,252
6354,225
6355,212
6356,198
6357,217
6358,232
6359,221
6360,258
6361,235
6362,260
6363,213
6364,273
6365,235
6366,213
6367,259
6368,226
6369,238
6370,235
6371,221
6372,249
6373,228
6374,233
6375,208
6376,227
6377,304
6378,212
6379,192
6380,275
6381,235
6382,212
6383,231
6384,239
6385,290
6386,228
6387,195
6388,246
6389,275
6390,207
6391,230
6392,229
6393,247
6394,260
6395,220
6396,230
6397,254
6398,231
6399,190
6400,233
6401,215
6402,207
6403,286
6404,239
6405,224
6406,224
6407,233
6408,265
6409,226
6410,261
6411,248
6412,251
6413,244
6414,260
6415,214
6416,221
6417,205
6418,208
6419,236
6420,221
6421,228
6422,231
6423,229
6424,218
6425,223
6426,224
6427,222
6428,253
6429,274
6430,249
6431,228
6432,255
6433,239
6434,273
6435,259
6436,224
6437,237
6438,229
6439,252
6440,229
6441,221
6442,259
6443,238
6444,246
6445,207
6446,209
6447,257
6448,261
6449,226
6450,256
6451,226
6452,260
6453,180
6454,210
6455,239
6456,232
6457,283
6458,244
6459,224
6460,233
6461,231
6462,243
6463,234
6464,231
6465,244
6466,198
6467,223
6468,222
6469,185
6470,239
6471,215
6472,201
6473,211
6474,207
6475,246
6476,248
6477,235
6478,234
6479,253
6480,184
6481,222
6482,251
6483,207
6484,219
6485,223
6486,245
6487,222
6488,227
6489,222
6490,264
6491,231
6492,249
6493,211
6494,212
6495,208
6496,232
6497,236
6498,206
6499,220
6500,230
6501,202
6502,265
6503,228
6504,264
6505,213
6506,226
6507,209
6508,231
6509,224
6510,237
6511,217
6512,230
6513,270
6514,248
6515,202
6516,256
6517,231
6518,202
6519,217
6520,273
6521,206
6522,230
6523,246
6524,238
6525,245
6526,223
6527,252
6528,270
6529,220
6530,221
6531,247
6532,269
6533,203
6534,241
6535,228
6536,221
6537,251
6538,231
6539,233
6540,231
6541,215
6542,227
6543,214
6544,250
6545,265
6546,220
6547,248
6548,240
6549,225
6550,221
6551,219
6552,261
6553,231
6554,238
6555,254
6556,253
6557,229
6558,220
6559,230
6560,216
6561,252
6562,197
6563,238
6564,244
6565,249
6566,289
6567,267
6568,231
6569,227
6570,246
6571,209
6572,238
6573,250
6574,215
6575,275
6576,200
6577,259
6578,232
6579,207
6580,228
6581,263
6582,227
6583,213
6584,292
6585,244
6586,241
6587,202
6588,221
6589,247
6590,238
6591,243
6592,275
6593,248
6594,239
6595,241
6596,244
6597,219
6598,242
6599,237
6600,258
6601,225
6602,256
6603,227
6604,189
6605,242
6606,237
6607,228
6608,253
6609,278
6610,239
6611,277
6612,239
6613,230
6614,229
6615,216
6616,227
6617,209
6618,240
6619,246
6620,240
6621,213
6622,226
6623,246
6624,220
6625,268
6626,221
6627,214
6628,242
6629,235
6630,230
6631,244
6632,246
6633,217
6634,219
6635,245
6636,217
6637,279
6638,243
6639,220
6640,243
6641,209
6642,237
6643,217
6644,210
6645,290
6646,248
6647,196
6648,238
6649,252
6650,226
6651,248
6652,268
6653,239
6654,246
6655,236
6656,228
6657,241
6658,276
6659,246
6660,279
6661,202
6662,244
6663,246
6664,237
6665,211
6666,244
6667,258
6668,253
6669,232
6670,224
6671,214
6672,268
6673,212
6674,249
6675,251
6676,255
6677,246
6678,259
6679,244
6680,206
6681,237
6682,226
6683,238
6684,223
6685,204
6686,199
6687,224
6688,239
6689,230
6690,244
6691,241
6692,236
6693,256
6694,201
6695,221
6696,280
6697,253
6698,239
6699,231
6700,235
6701,222
6702,217
6703,234
6704,201
6705,205
6706,235
6707,241
6708,250
6709,226
6710,232
6711,228
6712,233
6713,214
6714,250
6715,244
6716,192
6717,244
6718,199
6719,215
6720,264
6721,230
6722,279
6723,251
6724,221
6725,225
6726,200
6727,216
6728,267
6729,239
6730,231
6731,223
6732,197
6733,222
6734,246
6735,226
6736,251
6737,220
6738,228
6739,254
6740,230
6741,238
6742,256
6743,243
6744,238
6745,217
6746,244
6747,224
6748,237
6749,234
6750,242
6751,263
6752,249
6753,266
6754,241
6755,225
6756,215
6757,293
6758,214
6759,234
6760,234
6761,239
6762,242
6763,221
6764,235
6765,230
6766,249
6767,256
6768,223
6769,222
6770,220
6771,230
6772,224
6773,198
6774,266
6775,244
6776,246
6777,254
6778,233
6779,248
6780,212
6781,244
6782,257
6783,255
6784,243
6785,239
6786,268
6787,245
6788,219
6789,239
6790,246
6791,241
6792,254
6793,230
6794,244
6795,232
6796,250
6797,226
6798,246
6799,241
6800,244
6801,236
6802,244
6803,242
6804,217
6805,241
6806,230
6807,223
6808,222
6809,240
6810,231
6811,234
6812,235
6813,223
6814,229
6815,190
6816,227
6817,238
6818,232
6819,224
6820,241
6821,247
6822,239
6823,217
6824,219
6825,270
6826,241
6827,247
6828,228
6829,237
6830,263
6831,221
6832,251
6833,208
6834,244
6835,226
6836,224
6837,219
6838,230
6839,213
6840,240
6841,271
6842,206
6843,278
6844,241
6845,223
6846,246
6847,228
6848,225
6849,199
6850,239
6851,274
6852,221
6853,255
6854,215
6855,291
6856,259
6857,249
6858,226
6859,244
6860,229
6861,235
6862,231
6863,260
6864,225
6865,228
6866,228
6867,264
6868,237
6869,234
6870,272
6871,241
6872,233
6873,245
6874,222
6875,245
6876,245
6877,244
6878,241
6879,213
6880,240
6881,194
6882,268
6883,223
6884,229
6885,219
6886,225
6887,224
6888,273
6889,252
6890,280
6891,248
6892,210
6893,242
6894,224
6895,255
6896,234
6897,245
6898,236
6899,228
6900,235
6901,275
6902,215
6903,233
6904,279
6905,249
6906,197
6907,259
6908,229
6909,221
6910,229
6911,264
6912,245
6913,243
6914,254
6915,245
6916,237
6917,233
6918,254
6919,217
6920,207
6921,228
6922,241
6923,266
6924,269
6925,195
6926,247
6927,236
6928,270
6929,260
6930,221
6931,233
6932,228
6933,256
6934,243
6935,221
6936,260
6937,273
6938,220
6939,206
6940,235
6941,218
6942,228
6943,205
6944,235
6945,245
6946,222
6947,210
6948,245
6949,213
6950,222
6951,217
6952,236
6953,230
6954,256
6955,256
6956,218
6957,221
6958,238
6959,277
6960,246
6961,217
6962,225
6963,226
6964,242
6965,230
6966,271
6967,214
6968,234
6969,247
6970,228
6971,239
6972,263
6973,238
6974,250
6975,226
6976,248
6977,220
6978,232
6979,228
6980,221
6981,236
6982,273
6983,210
6984,230
6985,250
6986,295
6987,235
6988,236
6989,226
6990,237
6991,231
6992,254
6993,216
6994,223
6995,235
6996,274
6997,236
6998,253
6999,249
7000,243
7001,231
7002,176
7003,215
7004,232
7005,245
7006,236
7007,243
7008,252
7009,261
7010,206
7011,217
7012,269
7013,248
7014,202
7015,215
7016,221
7017,209
7018,229
7019,236
7020,257
7021,236
7022,226
7023,236
7024,228
7025,229
7026,203
7027,272
7028,218
7029,281
7030,256
7031,249
7032,248
7033,229
7034,261
7035,209
7036,264
7037,239
7038,240
7039,221
7040,234
7041,201
7042,240
7043,193
7044,232
7045,195
7046,244
7047,268
7048,246
7049,249
7050,252
7051,234
7052,230
7053,223
7054,257
7055,240
7056,200
7057,225
7058,211
7059,271
7060,229
7061,271
7062,237
7063,222
7064,255
7065,215
7066,257
7067,243
7068,230
7069,267
7070,227
7071,220
7072,231
7073,256
7074,266
7075,231
7076,234
7077,213
7078,247
7079,223
7080,225
7081,236
7082,246
7083,194
7084,244
7085,226
7086,238
7087,250
7088,270
7089,203
7090,232
7091,219
7092,212
7093,236
7094,242
7095,245
7096,226
7097,226
7098,214
7099,232
7100,255
7101,212
7102,218
7103,204
7104,273
7105,215
7106,266
7107,212
7108,246
7109,265
7110,237
7111,236
7112,213
7113,249
7114,239
7115,235
7116,235
7117,256
7118,231
7119,227
7120,262
7121,260
7122,210
7123,226
7124,261
7125,226
7126,207
7127,226
7128,242
7129,252
7130,235
7131,256
7132,279
7133,249
7134,252
7135,239
7136,221
7137,213
7138,241
7139,244
7140,252
7141,216
7142,232
7143,231
7144,239
7145,247
7146,223
7147,234
7148,227
7149,255
7150,212
7151,249
7152,248
7153,233
7154,254
7155,230
7156,207
7157,224
7158,232
7159,266
7160,206
7161,253
7162,257
7163,251
7164,222
7165,207
7166,200
7167,230
7168,177
7169,231
7170,218
7171,237
7172,254
7173,235
7174,213
7175,230
7176,232
7177,226
7178,246
7179,262
7180,239
7181,249
7182,252
7183,215
7184,212
7185,248
7186,242
7187,235
7188,273
7189,210
7190,274
7191,245
7192,239
7193,265
7194,241
7195,234
7196,260
7197,233
7198,228
7199,246
7200,224
7201,238
7202,255
7203,239
7204,233
7205,226
7206,227
7207,230
7208,254
7209,248
7210,268
7211,263
7212,243
7213,255
7214,227
7215,264
7216,246
7217,244
7218,256
7219,220
7220,250
7221,252
7222,214
7223,246
7224,214
7225,224
7226,241
7227,225
7228,248
7229,218
7230,249
7231,235
7232,253
7233,263
7234,251
7235,257
7236,284
7237,258
7238,200
7239,202
7240,249
7241,244
7242,206
7243,240
7244,224
7245,235
7246,267
7247,230
7248,219
7249,234
7250,206
7251,222
7252,231
7253,226
7254,219
7255,245
7256,228
7257,219
7258,234
7259,234
7260,235
7261,244
7262,241
7263,227
7264,239
7265,228
7266,251
7267,242
7268,235
7269,256
7270,256
7271,233
7272,222
7273,244
7274,209
7275,270
7276,222
7277,247
7278,211
7279,292
7280,242
7281,238
7282,251
7283,274
7284,221
7285,228
7286,278
7287,256
7288,230
7289,261
7290,226
7291,229
7292,229
7293,249
7294,272
7295,247
7296,231
7297,243
7298,232
7299,212
7300,219
7301,246
7302,220
7303,244
7304,231
7305,217
7306,269
7307,248
7308,253
7309,241
7310,250
7311,235
7312,232
7313,243
7314,247
7315,261
7316,253
7317,229
7318,249
7319,219
7320,233
7321,255
7322,237
7323,224
7324,238
7325,215
7326,201
7327,220
7328,263
7329,247
7330,245
7331,252
7332,228
7333,217
7334,276
7335,275
7336,215
7337,219
7338,220
7339,230
7340,267
7341,222
7342,210
7343,214
7344,219
7345,220
7346,216
7347,224
7348,274
7349,251
7350,252
7351,260
7352,226
7353,217
7354,224
7355,224
7356,225
7357,228
7358,270
7359,248
7360,203
7361,234
7362,223
7363,263
7364,210
7365,226
7366,250
7367,236
7368,220
7369,298
7370,233
7371,225
7372,298
7373,278
7374,248
7375,204
7376,236
7377,234
7378,264
7379,219
7380,249
7381,227
7382,235
7383,272
7384,242
7385,231
7386,271
7387,285
7388,242
7389,244
7390,257
7391,228
7392,266
7393,268
7394,228
7395,219
7396,207
7397,234
7398,251
7399,255
7400,250
7401,224
7402,229
7403,238
7404,282
7405,231
7406,249
7407,211
7408,240
7409,227
7410,227
7411,223
7412,220
7413,223
7414,257
7415,255
7416,276
7417,253
7418,241
7419,245
7420,236
7421,226
7422,227
7423,234
7424,254
7425,239
7426,247
7427,236
7428,220
7429,232
7430,225
7431,243
7432,230
7433,256
7434,232
7435,187
7436,234
7437,221
7438,205
7439,240
7440,252
7441,251
7442,221
7443,237
7444,231
7445,238
7446,234
7447,224
7448,219
7449,230
7450,266
7451,225
7452,261
7453,269
7454,229
7455,254
7456,231
7457,211
7458,208
7459,216
7460,206
7461,228
7462,207
7463,226
7464,246
7465,241
7466,249
7467,219
7468,211
7469,278
7470,255
7471,197
7472,247
7473,280
7474,254
7475,240
7476,267
7477,235
7478,235
7479,201
7480,241
7481,230
7482,224
7483,224
7484,241
7485,265
7486,255
7487,229
7488,246
7489,230
7490,238
7491,285
7492,228
7493,232
7494,209
7495,275
7496,224
7497,254
7498,243
7499,237
7500,221
7501,236
7502,231
7503,245
7504,249
7505,239
7506,243
7507,240
7508,246
7509,238
7510,224
7511,222
7512,236
7513,215
7514,235
7515,230
7516,213
7517,235
7518,267
7519,214
7520,251
7521,242
7522,234
7523,236
7524,223
7525,228
7526,261
7527,227
7528,288
7529,267
7530,174
7531,223
7532,225
7533,248
7534,257
7535,252
7536,262
7537,222
7538,242
7539,243
7540,221
7541,265
7542,221
7543,251
7544,242
7545,206
7546,236
7547,241
7548,237
7549,207
7550,264
7551,261
7552,236
7553,255
7554,289
7555,193
7556,258
7557,278
7558,235
7559,231
7560,228
7561,234
7562,230
7563,227
7564,228
7565,250
7566,236
7567,274
7568,212
7569,246
7570,221
7571,220
7572,258
7573,239
7574,240
7575,256
7576,261
7577,242
7578,245
7579,233
7580,243
7581,269
7582,197
7583,274
7584,247
7585,225
7586,223
7587,247
7588,213
7589,279
7590,249
7591,242
7592,210
7593,291
7594,247
7595,211
7596,217
7597,209
7598,196
7599,230
7600,237
7601,209
7602,215
7603,270
7604,258
7605,207
7606,211
7607,264
7608,251
7609,227
7610,228
7611,228
7612,253
7613,214
7614,235
7615,234
7616,249
7617,230
7618,222
7619,201
7620,260
7621,259
7622,237
7623,224
7624,258
7625,258
7626,265
7627,214
7628,251
7629,242
7630,226
7631,218
7632,216
7633,251
7634,244
7635,267
7636,225
7637,294
7638,255
7639,241
7640,228
7641,199
7642,230
7643,243
7644,231
7645,224
7646,254
7647,210
7648,272
7649,239
7650,248
7651,227
7652,230
7653,270
7654,215
7655,223
7656,247
7657,210
7658,227
7659,250
7660,219
7661,217
7662,236
7663,279
7664,233
7665,236
7666,236
7667,203
7668,277
7669,197
7670,216
7671,237
7672,223
7673,275
7674,241
7675,260
7676,244
7677,252
7678,230
7679,243
7680,237
7681,262
7682,206
7683,198
7684,215
7685,262
7686,236
7687,224
7688,230
7689,237
7690,228
7691,228
7692,218
7693,262
7694,212
7695,265
7696,249
7697,255
7698,263
7699,245
7700,265
7701,252
7702,255
7703,239
7704,260
7705,221
7706,220
7707,246
7708,210
7709,236
7710,210
7711,249
7712,256
7713,228
7714,262
7715,219
7716,272
7717,233
7718,256
7719,221
7720,283
7721,249
7722,284
7723,234
7724,211
7725,232
7726,207
7727,213
7728,263
7729,223
7730,219
7731,237
7732,234
7733,214
7734,201
7735,266
7736,229
7737,222
7738,217
7739,216
7740,235
7741,219
7742,232
7743,230
7744,216
7745,216
7746,264
7747,222
7748,252
7749,234
7750,277
7751,218
7752,263
7753,257
7754,280
7755,244
7756,233
7757,247
7758,233
7759,226
7760,231
7761,217
7762,243
7763,222
7764,244
7765,236
7766,232
7767,220
7768,214
7769,238
7770,234
7771,245
7772,263
7773,287
7774,199
7775,222
7776,230
7777,251
7778,216
7779,285
7780,224
7781,220
7782,223
7783,249
7784,218
7785,270
7786,240
7787,221
7788,240
7789,205
7790,233
7791,238
7792,253
7793,261
7794,215
7795,221
7796,234
7797,199
7798,245
7799,253
7800,251
7801,263
7802,202
7803,233
7804,243
7805,224
7806,233
7807,218
7808,201
7809,250
7810,222
7811,241
7812,195
7813,227
7814,212
7815,195
7816,230
7817,225
7818,260
7819,231
7820,209
7821,276
7822,202
7823,244
7824,255
7825,250
7826,238
7827,246
7828,265
7829,254
7830,238
7831,244
7832,260
7833,224
7834,263
7835,263
7836,234
7837,256
7838,252
7839,232
7840,218
7841,241
7842,269
7843,234
7844,232
7845,226
7846,241
7847,237
7848,248
7849,234
7850,218
7851,234
7852,231
7853,219
7854,203
7855,258
7856,207
7857,204
7858,251
7859,264
7860,253
7861,246
7862,255
7863,229
7864,223
7865,252
7866,224
7867,213
7868,193
7869,242
7870,248
7871,248
7872,241
7873,252
7874,218
7875,240
7876,230
7877,210
7878,233
7879,226
7880,236
7881,242
7882,269
7883,234
7884,233
7885,202
7886,259
7887,236
7888,232
7889,214
7890,262
7891,238
7892,220
7893,236
7894,226
7895,255
7896,236
7897,285
7898,233
7899,217
7900,217
7901,272
7902,228
7903,208
7904,259
7905,267
7906,298
7907,238
7908,223
7909,265
7910,248
7911,227
7912,240
7913,245
7914,263
7915,262
7916,229
7917,241
7918,212
7919,236
7920,248
7921,214
7922,260
7923,258
7924,226
7925,252
7926,244
7927,211
7928,240
7929,227
7930,238
7931,228
7932,240
7933,249
7934,248
7935,233
7936,242
7937,233
7938,222
7939,250
7940,239
7941,256
7942,245
7943,271
7944,215
7945,222
7946,246
7947,222
7948,217
7949,263
7950,231
7951,236
7952,243
7953,215
7954,191
7955,267
7956,223
7957,237
7958,224
7959,249
7960,261
7961,267
7962,289
7963,272
7964,242
7965,211
7966,248
7967,235
7968,232
7969,272
7970,295
7971,234
7972,238
7973,252
7974,234
7975,214
7976,241
7977,229
7978,261
7979,239
7980,230
7981,231
7982,245
7983,237
7984,221
7985,241
7986,250
7987,211
7988,271
7989,249
7990,244
7991,225
7992,268
7993,238
7994,254
7995,232
7996,248
7997,216
7998,267
7999,223
8000,214
8001,282
8002,255
8003,264
8004,223
8005,228
8006,179
8007,314
8008,237
8009,226
8010,239
8011,253
8012,244
8013,223
8014,243
8015,235
8016,210
8017,246
8018,230
8019,261
8020,249
8021,221
8022,269
8023,192
8024,261
8025,246
8026,221
8027,237
8028,239
8029,263
8030,261
8031,251
8032,217
8033,238
8034,264
8035,197
8036,231
8037,223
8038,218
8039,256
8040,254
8041,212
8042,254
8043,260
8044,247
8045,248
8046,235
8047,244
8048,242
8049,234
8050,227
8051,250
8052,221
8053,231
8054,261
8055,237
8056,259
8057,242
8058,225
8059,265
8060,241
8061,283
8062,219
8063,231
8064,216
8065,180
8066,219
8067,260
8068,218
8069,218
8070,238
8071,241
8072,245
8073,225
8074,227
8075,231
8076,266
8077,234
8078,240
8079,236
8080,242
8081,268
8082,219
8083,269
8084,234
8085,215
8086,254
8087,234
8088,254
8089,218
8090,237
8091,234
8092,240
8093,244
8094,242
8095,243
8096,234
8097,277
8098,236
8099,228
8100,232
8101,226
8102,255
8103,259
8104,225
8105,277
8106,220
8107,245
8108,211
8109,238
8110,239
8111,239
8112,246
8113,251
8114,252
8115,205
8116,226
8117,192
8118,253
8119,236
8120,234
8121,274
8122,245
8123,250
8124,195
8125,247
8126,243
8127,265
8128,230
8129,218
8130,253
8131,239
8132,241
8133,263
8134,241
8135,239
8136,261
8137,246
8138,267
8139,235
8140,236
8141,223
8142,268
8143,239
8144,246
8145,269
8146,239
8147,255
8148,258
8149,235
8150,233
8151,258
8152,227
8153,223
8154,244
8155,245
8156,280
8157,243
8158,251
8159,258
8160,259
8161,236
8162,237
8163,246
8164,280
8165,225
8166,228
8167,246
8168,232
8169,243
8170,268
8171,222
8172,233
8173,222
8174,214
8175,235
8176,217
8177,234
8178,252
8179,218
8180,223
8181,251
8182,251
8183,261
8184,214
8185,239
8186,232
8187,220
8188,214
8189,272
8190,219
8191,195
8192,248
8193,219
8194,253
8195,214
8196,253
8197,226
8198,230
8199,231
8200,240
8201,246
8202,222
8203,205
8204,229
8205,212
8206,220
8207,231
8208,251
8209,230
8210,262
8211,224
8212,247
8213,233
8214,281
8215,223
8216,221
8217,239
8218,230
8219,264
8220,248
8221,260
8222,231
8223,219
8224,236
8225,226
8226,240
8227,224
8228,222
8229,272
8230,221
8231,247
8232,249
8233,230
8234,208
8235,250
8236,257
8237,242
