race_id,party_code,mit_candidate_name,current_match_method,rank,score,fec_candidate_id,fec_candidate_name,fec_race_id,incumbent_challenger_status,candidate_status,match_reason
NY-25,R,LAâRON D SINGLETARY,review_required,4,0.0,H0NY05088,"LAL, AMIT",NY-5,C,N,last_name_mismatch
NY-25,R,LAâRON D SINGLETARY,review_required,5,0.0,H0NY06086,"ZMICH, THOMAS",NY-6,C,C,last_name_mismatch
TN-4,D,WAYNE STEELE,review_required,1,50.0,H8TN04123,"STEELE, RUSSELL",TN-4,C,C,last_exact+first_mismatch
TN-4,D,WAYNE STEELE,review_required,2,0.0,H2TN01106,"PARSONS, CAMERON",TN-1,C,N,last_name_mismatch
TN-4,D,WAYNE STEELE,review_required,3,0.0,H2TN02120,"HARMON, MARK DESMOND DR.",TN-2,C,C,last_name_mismatch
TN-4,D,WAYNE STEELE,review_required,4,0.0,H2TN03185,"LINDSEY, BABO",TN-3,C,N,last_name_mismatch
TN-4,D,WAYNE STEELE,review_required,5,0.0,H2TN03201,"DOSS, NATHANIEL MR. III",TN-3,C,N,last_name_mismatch
TX-7,D,LIZZIE FLETCHER,review_required,1,50.0,H8TX07140,"FLETCHER, ELIZABETH",TX-7,I,C,last_exact+first_mismatch
TX-7,D,LIZZIE FLETCHER,review_required,2,0.0,H0TX03104,"ROBERTSON, AL D",TX-3,O,N,last_name_mismatch
TX-7,D,LIZZIE FLETCHER,review_required,3,0.0,H0TX04151,"FOSTER, RUSSELL",TX-4,C,N,last_name_mismatch
TX-7,D,LIZZIE FLETCHER,review_required,4,0.0,H0TX08145,"JONES, LAURA",TX-8,O,C,last_name_mismatch
TX-7,D,LIZZIE FLETCHER,review_required,5,0.0,H0TX14218,"WILLIAMS, MIKAL D. DR",TX-14,C,C,last_name_mismatch
CA-46,D,J LUIS CORREA,review_required,1,48.75,H6CA46116,"CORREA, LOU",CA-46,I,C,last_exact+first_mismatch
CA-46,D,J LUIS CORREA,review_required,2,0.0,H0CA03078,"BERA, AMERISH",CA-6,I,C,last_name_mismatch
CA-46,D,J LUIS CORREA,review_required,3,0.0,H0CA04175,"KENNEDY, BRYNNE",CA-4,C,C,last_name_mismatch
CA-46,D,J LUIS CORREA,review_required,4,0.0,H0CA08226,"GOMEZ, BLANCA",CA-8,C,N,last_name_mismatch
CA-46,D,J LUIS CORREA,review_required,5,0.0,H0CA10073,"DESAULNIER, MARK",CA-10,I,C,last_name_mismatch
NC-13,R,BO HINES,review_required,1,48.75,H2NC05157,"HINES, ROBERT NICHOLAS",NC-13,O,C,last_exact+first_mismatch
NC-13,R,BO HINES,review_required,2,0.0,H0NC02059,"ELLMERS, RENEE JACISIN",NC-13,O,C,last_name_mismatch
NC-13,R,BO HINES,review_required,3,0.0,H0NC02158,"SWAIN, ALAN D",NC-4,O,C,last_name_mismatch
NC-13,R,BO HINES,review_required,4,0.0,H0NC03149,"SMITH, SANDY",NC-1,C,C,last_name_mismatch
NC-13,R,BO HINES,review_required,5,0.0,H0NC03172,"MURPHY, GREGORY FRANCIS DR.",NC-3,I,C,last_name_mismatch
PA-16,R,MIKE KELLY,review_required,1,48.75,H0PA03271,"KELLY, GEORGE J JR",PA-16,I,C,last_exact+first_mismatch
PA-16,R,MIKE KELLY,review_required,2,0.0,H0PA05094,"PRUETT, DASHA",PA-1,C,C,last_name_mismatch
PA-16,R,MIKE KELLY,review_required,3,0.0,H0PA07132,"SCHELLER, LISA",PA-7,C,C,last_name_mismatch
PA-16,R,MIKE KELLY,review_required,4,0.0,H0PA08197,"DANIELS, TEDDY",PA-8,C,C,last_name_mismatch
PA-16,R,MIKE KELLY,review_required,5,0.0,H0PA08221,"BOGNET, JIM",PA-8,C,C,last_name_mismatch
LA-2,R,âDANâ LUX,review_required,1,48.75,H2LA02297,"LUX, DANIEL ANTHONY",LA-2,C,C,last_exact+first_mismatch
LA-2,R,âDANâ LUX,review_required,2,0.0,H0LA01087,"SCALISE, STEVE MR",LA-1,I,C,last_name_mismatch
LA-2,R,âDANâ LUX,review_required,3,0.0,H2LA03097,"SHAHEEN, JACOB LEWIS",LA-3,C,N,last_name_mismatch
LA-2,R,âDANâ LUX,review_required,4,0.0,H2LA03113,"PAYNE, THOMAS LANE JR",LA-3,C,C,last_name_mismatch
LA-2,R,âDANâ LUX,review_required,5,0.0,H2LA03121,"HOGGATT, ""HOLDEN""",LA-3,C,C,last_name_mismatch
LA-5,R,ALLEN GUILLORY,review_required,1,48.75,H8LA03037,"GUILLORY, JOSHUA S",LA-5,C,N,last_exact+first_mismatch
LA-5,R,ALLEN GUILLORY,review_required,2,0.0,H0LA01087,"SCALISE, STEVE MR",LA-1,I,C,last_name_mismatch
LA-5,R,ALLEN GUILLORY,review_required,3,0.0,H2LA02297,"LUX, DANIEL ANTHONY",LA-2,C,C,last_name_mismatch
LA-5,R,ALLEN GUILLORY,review_required,4,0.0,H2LA03097,"SHAHEEN, JACOB LEWIS",LA-3,C,N,last_name_mismatch
LA-5,R,ALLEN GUILLORY,review_required,5,0.0,H2LA03113,"PAYNE, THOMAS LANE JR",LA-3,C,C,last_name_mismatch
MO-2,D,TRISH GUNBY,review_required,1,48.75,H2MO02201,"GUNBY, PATRICIA WASHBURN",MO-2,C,C,last_exact+first_mismatch
MO-2,D,TRISH GUNBY,review_required,2,0.0,H0MO05182,"SALAZAR, MAITE",MO-5,C,N,last_name_mismatch
MO-2,D,TRISH GUNBY,review_required,3,0.0,H0MO06206,"WEST, CHARLES",MO-6,C,C,last_name_mismatch
MO-2,D,TRISH GUNBY,review_required,4,0.0,H2MO01161,"CHILDRESS, EARL",MO-1,C,C,last_name_mismatch
MO-2,D,TRISH GUNBY,review_required,5,0.0,H2MO01187,"HARSHAW, RONALD",MO-1,C,N,last_name_mismatch
NY-1,R,NICHOLAS J LALOTA,unmatched,1,25.0,H0NY05088,"LAL, AMIT",NY-5,C,N,last_prefix+first_mismatch
NY-1,R,NICHOLAS J LALOTA,unmatched,2,0.0,H0NY02234,"GARBARINO, ANDREW",NY-2,I,C,last_name_mismatch
NY-1,R,NICHOLAS J LALOTA,unmatched,3,0.0,H0NY03083,"DEVOLDER-SANTOS, GEORGE ANTHONY",NY-3,O,C,last_name_mismatch
NY-1,R,NICHOLAS J LALOTA,unmatched,4,0.0,H0NY06086,"ZMICH, THOMAS",NY-6,C,C,last_name_mismatch
NY-1,R,NICHOLAS J LALOTA,unmatched,5,0.0,H0NY11078,"MALLIOTAKIS, NICOLE",NY-11,I,C,last_name_mismatch
AZ-2,D,TOM OâHALLERAN,unmatched,1,0.0,H0AZ05185,"RAMOS, JAVIER GARCIA MR.",AZ-5,C,C,last_name_mismatch
AZ-2,D,TOM OâHALLERAN,unmatched,2,0.0,H0AZ08072,"MUSCATO, MICHAEL ARCHANGEL",AZ-8,C,C,last_name_mismatch
AZ-2,D,TOM OâHALLERAN,unmatched,3,0.0,H2AZ01404,"TORRES, GINGER SYKES",AZ-1,C,C,last_name_mismatch
AZ-2,D,TOM OâHALLERAN,unmatched,4,0.0,H2AZ02311,"ENGEL, KIRSTEN",AZ-6,C,C,last_name_mismatch
AZ-2,D,TOM OâHALLERAN,unmatched,5,0.0,H2AZ02329,"FRIESE, RANDALL S.",AZ-2,C,C,last_name_mismatch
CA-13,R,JOHN DUARTE,unmatched,1,0.0,H0CA03128,"HAMILTON, TAMIKA",CA-6,C,C,last_name_mismatch
CA-13,R,JOHN DUARTE,unmatched,2,0.0,H0CA05107,"GIBLIN, SCOTT",CA-5,C,N,last_name_mismatch
CA-13,R,JOHN DUARTE,unmatched,3,0.0,H0CA06170,"BISH, CHRISTINE",CA-AL,C,C,last_name_mismatch
CA-13,R,JOHN DUARTE,unmatched,4,0.0,H0CA07137,"PATTERSON, ROBERT BUZZ",CA-7,C,C,last_name_mismatch
CA-13,R,JOHN DUARTE,unmatched,5,0.0,H0CA08135,"OBERNOLTE, JAY",CA-23,I,C,last_name_mismatch
CA-29,D,ANGÃLICA MARIA DUEÃAS,unmatched,1,0.0,H0CA03078,"BERA, AMERISH",CA-6,I,C,last_name_mismatch
CA-29,D,ANGÃLICA MARIA DUEÃAS,unmatched,2,0.0,H0CA04175,"KENNEDY, BRYNNE",CA-4,C,C,last_name_mismatch
CA-29,D,ANGÃLICA MARIA DUEÃAS,unmatched,3,0.0,H0CA08226,"GOMEZ, BLANCA",CA-8,C,N,last_name_mismatch
CA-29,D,ANGÃLICA MARIA DUEÃAS,unmatched,4,0.0,H0CA10073,"DESAULNIER, MARK",CA-10,I,C,last_name_mismatch
CA-29,D,ANGÃLICA MARIA DUEÃAS,unmatched,5,0.0,H0CA10149,"GARAMENDI, JOHN",CA-8,I,C,last_name_mismatch
CA-47,R,SCOTT BAUGH,unmatched,1,0.0,H0CA03128,"HAMILTON, TAMIKA",CA-6,C,C,last_name_mismatch
CA-47,R,SCOTT BAUGH,unmatched,2,0.0,H0CA05107,"GIBLIN, SCOTT",CA-5,C,N,last_name_mismatch
CA-47,R,SCOTT BAUGH,unmatched,3,0.0,H0CA06170,"BISH, CHRISTINE",CA-AL,C,C,last_name_mismatch
CA-47,R,SCOTT BAUGH,unmatched,4,0.0,H0CA07137,"PATTERSON, ROBERT BUZZ",CA-7,C,C,last_name_mismatch
CA-47,R,SCOTT BAUGH,unmatched,5,0.0,H0CA08135,"OBERNOLTE, JAY",CA-23,I,C,last_name_mismatch
GA-11,D,ANTONIO DAZA,unmatched,1,0.0,H0GA01029,"GRIGGS, JOYCE MARIE",GA-1,C,C,last_name_mismatch
GA-11,D,ANTONIO DAZA,unmatched,2,0.0,H0GA03074,"ALMONORD, VALBRUN DR.",GA-3,C,C,last_name_mismatch
GA-11,D,ANTONIO DAZA,unmatched,3,0.0,H0GA04122,"HICKS, ANTONIO CORTEZ",GA-4,C,N,last_name_mismatch
GA-11,D,ANTONIO DAZA,unmatched,4,0.0,H0GA05301,"WILLIAMS, NIKEMA NATASSHA",GA-5,I,C,last_name_mismatch
GA-11,D,ANTONIO DAZA,unmatched,5,0.0,H0GA12059,"JOHNSON, ELIZABETH",GA-12,C,C,last_name_mismatch
IL-4,D,JESÃS G âCHUYâ GARCÃA,unmatched,1,0.0,H0IL01210,"MATTHEWS, AMEENA",IL-1,O,C,last_name_mismatch
IL-4,D,JESÃS G âCHUYâ GARCÃA,unmatched,2,0.0,H0IL03133,"HUGHES, CHARLES M",IL-6,C,N,last_name_mismatch
IL-4,D,JESÃS G âCHUYâ GARCÃA,unmatched,3,0.0,H0IL05096,"QUIGLEY, MIKE",IL-5,I,C,last_name_mismatch
IL-4,D,JESÃS G âCHUYâ GARCÃA,unmatched,4,0.0,H0IL07167,"COLLINS, KINA ISIS",IL-7,C,C,last_name_mismatch
IL-4,D,JESÃS G âCHUYâ GARCÃA,unmatched,5,0.0,H0IL10369,"WANG, ANDREW",IL-10,C,N,last_name_mismatch
MD-4,D,GLENN F IVEY,unmatched,1,0.0,H0MD01224,"PINGLEY, JENNIFER",MD-1,C,N,last_name_mismatch
MD-4,D,GLENN F IVEY,unmatched,2,0.0,H0MD01232,"MASON, MIA",MD-1,C,N,last_name_mismatch
MD-4,D,GLENN F IVEY,unmatched,3,0.0,H0MD04160,"SHELTON, KIM",MD-4,O,N,last_name_mismatch
MD-4,D,GLENN F IVEY,unmatched,4,0.0,H2MD01220,"MIZEUR, HEATHER RENAY",MD-1,C,C,last_name_mismatch
MD-4,D,GLENN F IVEY,unmatched,5,0.0,H2MD01238,"HARDEN, R. DAVID",MD-1,C,C,last_name_mismatch
NY-4,R,ANTHONY P DâESPOSITO,unmatched,1,0.0,H0NY02234,"GARBARINO, ANDREW",NY-2,I,C,last_name_mismatch
NY-4,R,ANTHONY P DâESPOSITO,unmatched,2,0.0,H0NY03083,"DEVOLDER-SANTOS, GEORGE ANTHONY",NY-3,O,C,last_name_mismatch
NY-4,R,ANTHONY P DâESPOSITO,unmatched,3,0.0,H0NY05088,"LAL, AMIT",NY-5,C,N,last_name_mismatch
NY-4,R,ANTHONY P DâESPOSITO,unmatched,4,0.0,H0NY06086,"ZMICH, THOMAS",NY-6,C,C,last_name_mismatch
NY-4,R,ANTHONY P DâESPOSITO,unmatched,5,0.0,H0NY11078,"MALLIOTAKIS, NICOLE",NY-11,I,C,last_name_mismatch
NC-14,R,PAT HARRIGAN,unmatched,1,0.0,H0NC02059,"ELLMERS, RENEE JACISIN",NC-13,O,C,last_name_mismatch
NC-14,R,PAT HARRIGAN,unmatched,2,0.0,H0NC02158,"SWAIN, ALAN D",NC-4,O,C,last_name_mismatch
NC-14,R,PAT HARRIGAN,unmatched,3,0.0,H0NC03149,"SMITH, SANDY",NC-1,C,C,last_name_mismatch
NC-14,R,PAT HARRIGAN,unmatched,4,0.0,H0NC03172,"MURPHY, GREGORY FRANCIS DR.",NC-3,I,C,last_name_mismatch
NC-14,R,PAT HARRIGAN,unmatched,5,0.0,H0NC04220,"THOMAS, ROBERT",NC-4,O,C,last_name_mismatch
PA-2,R,AARON BASHIR,unmatched,1,0.0,H0PA03271,"KELLY, GEORGE J JR",PA-16,I,C,last_name_mismatch
