forecast_cycle,cycle,race_id,district_id,state,district,chamber,election_date,election_type,actual_dem_margin,actual_winner,include_in_major_party_margin_scoring,major_party_contested,general_election_party_structure,uncontested,uncontested_dem,uncontested_gop,dem_candidate,gop_candidate,dem_vote_total,gop_vote_total,other_vote_total,total_vote,dem_vote_share,gop_vote_share,district_pres_margin_dem,presidential_result_year,boundary_cycle,boundary_compatibility,baseline_selection_method,generic_ballot_margin_dem,presidential_approval,presidential_disapproval,presidential_net_approval,president_party,national_environment_margin_dem,environment_as_of_date,environment_formula_version,incumbent_configuration,incumbent_party,dem_incumbent,gop_incumbent,double_incumbent_race,open_seat,results_available,presidential_baseline_feature_available,national_environment_feature_available,candidate_registry_feature_available,district_dna_joined_in_canonical_inputs,district_elasticity_joined_in_canonical_inputs,learned_district_features_required_oof,canonical_feature_set_complete,include_in_presidential_baseline_backtest,include_in_environment_backtest,include_in_incumbency_backtest,include_in_canonical_margin_backtest,approval_adjustment_dem,approval_coefficient,approval_contribution_dem,approval_source,candidate_registry_available,dem_candidate_name_canonical,dem_candidate_name_fec,dem_candidate_name_mit,dem_candidate_registry_source_file,dem_candidate_uid,dem_candidate_vote_share,dem_candidate_vote_total,dem_fec_candidate_id,dem_fec_candidate_status,dem_incumbent_challenger_status,dem_is_challenger,dem_is_incumbent,dem_is_open_seat_candidate,dem_match_method,dem_match_reason,dem_match_score,dem_presidential_candidate,dem_presidential_share,dem_principal_campaign_committee_id,environment_notes,environment_snapshot_label,environment_source_path,generic_ballot_coefficient,generic_ballot_contribution_dem,generic_ballot_source,gop_candidate_name_canonical,gop_candidate_name_fec,gop_candidate_name_mit,gop_candidate_registry_source_file,gop_candidate_uid,gop_candidate_vote_share,gop_candidate_vote_total,gop_fec_candidate_id,gop_fec_candidate_status,gop_incumbent_challenger_status,gop_is_challenger,gop_is_incumbent,gop_is_open_seat_candidate,gop_match_method,gop_match_reason,gop_match_score,gop_presidential_candidate,gop_presidential_share,gop_principal_campaign_committee_id,has_dem_candidate,has_gop_candidate,major_party_share_total,midterm_adjustment_dem,midterm_coefficient,midterm_contribution_dem,named_candidate_count,named_dem_count,named_gop_count,named_other_count,other_candidates,presidential_baseline_available,presidential_baseline_source_boundary_description,presidential_baseline_source_file,presidential_baseline_source_name,presidential_baseline_warehouse_version,presidential_result_available,retrieved_date,source_name,source_url,special_handling_notes,candidate_war_adjustment_dem,candidate_quality_weight,candidate_quality_contribution_dem,candidate_quality_adjustment_dem,model_margin_dem,total_error_sd_used,dem_win_probability,actual_dem_win,predicted_dem_win,correct_winner,margin_error,abs_margin_error,squared_margin_error,brier_score,include_in_scoring
2020,2020,AK-AL,AK-AL,AK,AL,House,2020-11-08,General,-9.13737205,R,True,True,D_vs_R,False,False,False,ALYSE S GALVIN,DON YOUNG,159856,192126,1183,353165,45.26382852,54.40120057,-15.2,2016,2020,same_election_boundary_set,most_recent_completed_presidential_election_on_target_house_boundaries,6.8,46.0,52.0,-6.0,R,5.613333333,2020-11-03,reduced_double_count_v1,R,R,False,True,False,False,True,True,True,True,False,False,True,True,True,True,True,True,-0.3333333333,0.5,-0.1666666667,"Gallup presidential job approval, 2020-10-16 through 2020-10-27",True,ALYSE S GALVIN,,ALYSE S GALVIN,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AK_AL_D_ALYSE_S_GALVIN,0.4526382852,159856.0,,,,False,False,False,unmatched,last_name_mismatch+scope_same_race,0.0,Clinton,37.6,,"Verified pre-election historical snapshot; presidential-election year, so no midterm adjustment.",election_day,historical/warehouse/processed/national_environment/house_2020_election_day_national_environment.csv,0.85,5.78,RealClearPolitics final 2020 generic congressional ballot average,DON YOUNG,"YOUNG, DONALD E",DON YOUNG,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AK_AL_R_DON_YOUNG,0.5440120057,192126.0,H6AK00045,C,I,False,True,False,high_confidence_automatic,last_exact+first_match+scope_same_race,88.75,Trump,52.8,C00012229,True,True,90.4,0,0.5,0.0,2,1,1,0,,True,Congressional district lines used in the 2020 elections,presidential_results_on_2020_districts.csv,Daily Kos Elections presidential results by congressional district,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,,0.4000000000000001,0.5,0.20000000000000004,0.20000000000000004,-9.386666667,6.5,0.19091084682606674,False,False,True,-0.24929461700000033,0.24929461700000033,0.06214780606517685,0.03644695143584591,True
2020,2020,AL-1,AL-1,AL,1,House,2020-11-08,General,-28.83111753,R,True,True,D_vs_R,False,False,False,JAMES AVERHART,JERRY CARL,116949,211825,301,329075,35.53870698,64.36982451,-29.4,2016,2020,same_election_boundary_set,most_recent_completed_presidential_election_on_target_house_boundaries,6.8,46.0,52.0,-6.0,R,5.613333333,2020-11-03,reduced_double_count_v1,OPEN,OPEN,False,False,False,True,True,True,True,True,False,False,True,True,True,True,True,True,-0.3333333333,0.5,-0.1666666667,"Gallup presidential job approval, 2020-10-16 through 2020-10-27",True,JAMES AVERHART,"AVERHART, JAMES",JAMES AVERHART,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AL_1_D_JAMES_AVERHART,0.3553870698,116949.0,H0AL01097,C,O,False,False,True,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Clinton,34.1,C00708867,"Verified pre-election historical snapshot; presidential-election year, so no midterm adjustment.",election_day,historical/warehouse/processed/national_environment/house_2020_election_day_national_environment.csv,0.85,5.78,RealClearPolitics final 2020 generic congressional ballot average,JERRY CARL,"CARL, JERRY LEE, JR",JERRY CARL,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AL_1_R_JERRY_CARL,0.6436982451,211825.0,H0AL01055,C,O,False,False,True,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,95.0,Trump,63.5,C00697789,True,True,97.6,0,0.5,0.0,2,1,1,0,,True,Congressional district lines used in the 2020 elections,presidential_results_on_2020_districts.csv,Daily Kos Elections presidential results by congressional district,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,,0.0,0.5,0.0,0.0,-23.786666667,6.5,0.02509950756962474,False,False,True,5.044450863000002,5.044450863000002,25.44648450922146,0.0006299852802376496,True
2020,2020,AL-2,AL-2,AL,2,House,2020-11-08,General,-30.54000903,R,True,True,D_vs_R,False,False,False,PHYLLIS HARVEY-HALL,BARRY MOORE,105286,197996,287,303569,34.68272452,65.22273355,-31.9,2016,2020,same_election_boundary_set,most_recent_completed_presidential_election_on_target_house_boundaries,6.8,46.0,52.0,-6.0,R,5.613333333,2020-11-03,reduced_double_count_v1,OPEN,OPEN,False,False,False,True,True,True,True,True,False,False,True,True,True,True,True,True,-0.3333333333,0.5,-0.1666666667,"Gallup presidential job approval, 2020-10-16 through 2020-10-27",True,PHYLLIS HARVEY-HALL,"HARVEY-HALL, PHYLLIS",PHYLLIS HARVEY-HALL,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AL_2_D_PHYLLIS_HARVEY_HALL,0.3468272452,105286.0,H0AL02202,C,O,False,False,True,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Clinton,33.0,C00728873,"Verified pre-election historical snapshot; presidential-election year, so no midterm adjustment.",election_day,historical/warehouse/processed/national_environment/house_2020_election_day_national_environment.csv,0.85,5.78,RealClearPolitics final 2020 generic congressional ballot average,BARRY MOORE,"MOORE, FELIX BARRY",BARRY MOORE,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AL_2_R_BARRY_MOORE,0.6522273355,197996.0,H8AL02171,C,O,False,False,True,high_confidence_automatic,last_exact+alternate_given_name_match+token_overlap+scope_same_race,92.0,Trump,64.9,C00720375,True,True,97.9,0,0.5,0.0,2,1,1,0,,True,Congressional district lines used in the 2020 elections,presidential_results_on_2020_districts.csv,Daily Kos Elections presidential results by congressional district,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,,0.0,0.5,0.0,0.0,-26.286666667,6.5,0.017223575063198746,False,False,True,4.253342363000002,4.253342363000002,18.090921256890436,0.0002966515379576417,True
2020,2020,AL-3,AL-3,AL,3,House,2020-11-08,General,-35.00220337,R,True,True,D_vs_R,False,False,False,ADIA WINFREY,MIKE ROGERS,104595,217384,255,322234,32.4593308,67.46153416,-33.0,2016,2020,same_election_boundary_set,most_recent_completed_presidential_election_on_target_house_boundaries,6.8,46.0,52.0,-6.0,R,5.613333333,2020-11-03,reduced_double_count_v1,R,R,False,True,False,False,True,True,True,True,False,False,True,True,True,True,True,True,-0.3333333333,0.5,-0.1666666667,"Gallup presidential job approval, 2020-10-16 through 2020-10-27",True,ADIA WINFREY,"WINFREY, ADIA",ADIA WINFREY,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AL_3_D_ADIA_WINFREY,0.324593308,104595.0,H8AL03062,C,C,True,False,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Clinton,32.3,C00669010,"Verified pre-election historical snapshot; presidential-election year, so no midterm adjustment.",election_day,historical/warehouse/processed/national_environment/house_2020_election_day_national_environment.csv,0.85,5.78,RealClearPolitics final 2020 generic congressional ballot average,MIKE ROGERS,"ROGERS, MICHAEL",MIKE ROGERS,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AL_3_R_MIKE_ROGERS,0.6746153416,217384.0,H2AL03032,C,I,False,True,False,high_confidence_automatic,last_exact+first_match+scope_same_race,90.0,Trump,65.3,C00367862,True,True,97.6,0,0.5,0.0,2,1,1,0,,True,Congressional district lines used in the 2020 elections,presidential_results_on_2020_districts.csv,Daily Kos Elections presidential results by congressional district,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,,0.26625,0.5,0.133125,0.133125,-27.253541667,6.5,0.014878429672218963,False,False,True,7.748661702999996,7.748661702999996,60.041758187538804,0.00022136766951116567,True
2020,2020,AL-4,AL-4,AL,4,House,2020-11-08,General,-64.55889243,R,True,True,D_vs_R,False,False,False,RICK NEIGHBORS,ROBERT B ADERHOLT,56237,261553,239,318029,17.6829786,82.24187102,-63.0,2016,2020,same_election_boundary_set,most_recent_completed_presidential_election_on_target_house_boundaries,6.8,46.0,52.0,-6.0,R,5.613333333,2020-11-03,reduced_double_count_v1,R,R,False,True,False,False,True,True,True,True,False,False,True,True,True,True,True,True,-0.3333333333,0.5,-0.1666666667,"Gallup presidential job approval, 2020-10-16 through 2020-10-27",True,RICK NEIGHBORS,"NEIGHBORS, RICKY",RICK NEIGHBORS,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AL_4_D_RICK_NEIGHBORS,0.176829786,56237.0,H8AL04086,C,C,True,False,False,probable_automatic,last_exact+first_initial+scope_same_race,72.0,Clinton,17.4,C00729764,"Verified pre-election historical snapshot; presidential-election year, so no midterm adjustment.",election_day,historical/warehouse/processed/national_environment/house_2020_election_day_national_environment.csv,0.85,5.78,RealClearPolitics final 2020 generic congressional ballot average,ROBERT B ADERHOLT,"ADERHOLT, ROBERT B. REP.",ROBERT B ADERHOLT,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AL_4_R_ROBERT_B_ADERHOLT,0.8224187102,261553.0,H6AL04098,C,I,False,True,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,96.25,Trump,80.4,C00313247,True,True,97.8,0,0.5,0.0,2,1,1,0,,True,Congressional district lines used in the 2020 elections,presidential_results_on_2020_districts.csv,Daily Kos Elections presidential results by congressional district,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,,0.028125,0.5,0.0140625,0.0140625,-57.372604167,6.5,0.00014676157017980167,False,False,True,7.186288263000002,7.186288263000002,51.64273899893158,2.1538958481640852e-08,True
2020,2020,AL-5,AL-5,AL,5,House,2020-11-08,General,-95.8108722,R,False,False,R_unopposed,True,False,True,,MO BROOKS,0,253094,11066,264160,0.0,95.8108722,-33.4,2016,2020,same_election_boundary_set,most_recent_completed_presidential_election_on_target_house_boundaries,6.8,46.0,52.0,-6.0,R,5.613333333,2020-11-03,reduced_double_count_v1,R,R,False,True,False,False,True,True,True,True,False,False,True,True,False,False,False,False,-0.3333333333,0.5,-0.1666666667,"Gallup presidential job approval, 2020-10-16 through 2020-10-27",True,,,,,,,,,,,,,,,,,Clinton,31.3,,"Verified pre-election historical snapshot; presidential-election year, so no midterm adjustment.",election_day,historical/warehouse/processed/national_environment/house_2020_election_day_national_environment.csv,0.85,5.78,RealClearPolitics final 2020 generic congressional ballot average,MO BROOKS,"BROOKS, MO",MO BROOKS,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AL_5_R_MO_BROOKS,0.958108722,253094.0,H0AL05163,C,I,False,True,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Trump,64.7,C00464149,False,True,96.0,0,0.5,0.0,1,0,1,0,,True,Congressional district lines used in the 2020 elections,presidential_results_on_2020_districts.csv,Daily Kos Elections presidential results by congressional district,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,Nonstandard general-election party structure: R_unopposed,0.4535156249999999,0.5,0.22675781249999996,0.22675781249999996,-27.559908854499998,6.5,0.014203157704762518,False,False,True,68.25096334550001,68.25096334550001,4658.193997588786,0.0002017296887863549,False
2020,2020,AL-6,AL-6,AL,6,House,2020-11-08,General,-97.12996128,R,False,False,R_unopposed,True,False,True,,GARY J PALMER,0,274160,8101,282261,0.0,97.12996128,-44.7,2016,2020,same_election_boundary_set,most_recent_completed_presidential_election_on_target_house_boundaries,6.8,46.0,52.0,-6.0,R,5.613333333,2020-11-03,reduced_double_count_v1,R,R,False,True,False,False,True,True,True,True,False,False,True,True,False,False,False,False,-0.3333333333,0.5,-0.1666666667,"Gallup presidential job approval, 2020-10-16 through 2020-10-27",True,,,,,,,,,,,,,,,,,Clinton,26.1,,"Verified pre-election historical snapshot; presidential-election year, so no midterm adjustment.",election_day,historical/warehouse/processed/national_environment/house_2020_election_day_national_environment.csv,0.85,5.78,RealClearPolitics final 2020 generic congressional ballot average,GARY J PALMER,"PALMER, GARY",GARY J PALMER,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AL_6_R_GARY_J_PALMER,0.9712996128,274160.0,H4AL06098,C,I,False,True,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,95.0,Trump,70.8,C00551374,False,True,96.9,0,0.5,0.0,1,0,1,0,,True,Congressional district lines used in the 2020 elections,presidential_results_on_2020_districts.csv,Daily Kos Elections presidential results by congressional district,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,Nonstandard general-election party structure: R_unopposed,0.43,0.5,0.215,0.215,-38.871666667,6.5,0.002521802392999897,False,False,True,58.258294613000004,58.258294613000004,3394.0288912151054,6.359487309340007e-06,False
2020,2020,AL-7,AL-7,AL,7,House,2020-11-08,General,97.16396004,D,False,False,D_unopposed,True,True,False,TERRI A SEWELL,,225742,0,6589,232331,97.16396004,0.0,41.2,2016,2020,same_election_boundary_set,most_recent_completed_presidential_election_on_target_house_boundaries,6.8,46.0,52.0,-6.0,R,5.613333333,2020-11-03,reduced_double_count_v1,D,D,True,False,False,False,True,True,True,True,False,False,True,True,False,False,False,False,-0.3333333333,0.5,-0.1666666667,"Gallup presidential job approval, 2020-10-16 through 2020-10-27",True,TERRI A SEWELL,"SEWELL, TERRI A.",TERRI A SEWELL,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AL_7_D_TERRI_A_SEWELL,0.9716396004,225742.0,H0AL07086,C,I,False,True,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,100.0,Clinton,69.8,C00458976,"Verified pre-election historical snapshot; presidential-election year, so no midterm adjustment.",election_day,historical/warehouse/processed/national_environment/house_2020_election_day_national_environment.csv,0.85,5.78,RealClearPolitics final 2020 generic congressional ballot average,,,,,,,,,,,,,,,,,Trump,28.6,,True,False,98.4,0,0.5,0.0,1,1,0,0,,True,Congressional district lines used in the 2020 elections,presidential_results_on_2020_districts.csv,Daily Kos Elections presidential results by congressional district,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,Nonstandard general-election party structure: D_unopposed,0.0,0.5,0.0,0.0,46.813333333,6.5,0.9992554987750458,True,True,True,-50.350626707,50.350626707,2535.185609787662,5.54282073958267e-07,False
2020,2020,AR-1,AR-1,AR,1,House,2020-11-08,General,-100.0,R,False,False,R_unopposed,True,False,True,,"ERIC A \""RICK\"" CRAWFORD",0,237596,0,237596,0.0,100.0,-34.8,2016,2020,same_election_boundary_set,most_recent_completed_presidential_election_on_target_house_boundaries,6.8,46.0,52.0,-6.0,R,5.613333333,2020-11-03,reduced_double_count_v1,R,R,False,True,False,False,True,True,True,True,False,False,True,True,False,False,False,False,-0.3333333333,0.5,-0.1666666667,"Gallup presidential job approval, 2020-10-16 through 2020-10-27",True,,,,,,,,,,,,,,,,,Clinton,30.2,,"Verified pre-election historical snapshot; presidential-election year, so no midterm adjustment.",election_day,historical/warehouse/processed/national_environment/house_2020_election_day_national_environment.csv,0.85,5.78,RealClearPolitics final 2020 generic congressional ballot average,"ERIC A \""RICK\"" CRAWFORD","CRAWFORD, ERIC ALAN RICK","ERIC A \""RICK\"" CRAWFORD",historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AR_1_R_ERIC_A_RICK_CRAWFORD,1.0,237596.0,H0AR01083,C,I,False,True,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,94.0,Trump,65.0,C00462374,False,True,95.2,0,0.5,0.0,1,0,1,0,,True,Congressional district lines used in the 2020 elections,presidential_results_on_2020_districts.csv,Daily Kos Elections presidential results by congressional district,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,Nonstandard general-election party structure: R_unopposed,-0.42,0.5,-0.21,-0.21,-29.396666666999998,6.5,0.010744441983173173,False,False,True,70.603333333,70.603333333,4984.830677730708,0.00011544303352977428,False
2020,2020,AR-2,AR-2,AR,2,House,2020-11-08,General,-10.7316325,R,True,True,D_vs_R,False,False,False,JOYCE ELLIOTT,J FRENCH HILL,148410,184093,0,332503,44.63418375,55.36581625,-10.7,2016,2020,same_election_boundary_set,most_recent_completed_presidential_election_on_target_house_boundaries,6.8,46.0,52.0,-6.0,R,5.613333333,2020-11-03,reduced_double_count_v1,R,R,False,True,False,False,True,True,True,True,False,False,True,True,True,True,True,True,-0.3333333333,0.5,-0.1666666667,"Gallup presidential job approval, 2020-10-16 through 2020-10-27",True,JOYCE ELLIOTT,"ELLIOTT, JOYCE ANN SENATOR",JOYCE ELLIOTT,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AR_2_D_JOYCE_ELLIOTT,0.4463418375,148410.0,H0AR02206,C,C,True,False,False,high_confidence_automatic,last_exact+first_match+token_overlap+scope_same_race,92.5,Clinton,41.7,C00726943,"Verified pre-election historical snapshot; presidential-election year, so no midterm adjustment.",election_day,historical/warehouse/processed/national_environment/house_2020_election_day_national_environment.csv,0.85,5.78,RealClearPolitics final 2020 generic congressional ballot average,J FRENCH HILL,"HILL, JAMES FRENCH",J FRENCH HILL,historical/house/processed/house_candidate_registry_2020.csv,HOUSE_2020_AR_2_R_J_FRENCH_HILL,0.5536581625,184093.0,H4AR02141,C,I,False,True,False,probable_automatic,last_exact+first_initial+token_overlap+scope_same_race,74.5,Trump,52.4,C00551275,True,True,94.1,0,0.5,0.0,2,1,1,0,,True,Congressional district lines used in the 2020 elections,presidential_results_on_2020_districts.csv,Daily Kos Elections presidential results by congressional district,1,True,2026-07-15,"MIT Election Data and Science Lab, U.S. House 1976-2024",doi:10.7910/DVN/IG0UN2,,0.0825,0.5,0.04125,0.04125,-5.045416667,6.5,0.3151355765408603,False,False,True,5.686215833,5.686215833,32.33305049945989,0.0993104316017404,True
